SSID,Date,Time,Down,Up,Ping
SSID:HOME,04/27/20,03:21,5.18,1.36,49.083
SSID:HOME,04/27/20,04:00,5.37,1.41,36.285
SSID:HOME,04/27/20,04:21,5.86,1.31,36.341
SSID:HOME,04/27/20,05:00,6.21,1.37,38.485
SSID:HOME,04/27/20,05:21,6.65,1.42,35.302
SSID:HOME,04/27/20,06:00,6.66,1.23,35.64
SSID:HOME,04/27/20,06:21,6.15,0.89,37.673
SSID:HOME,04/27/20,07:00,6.75,1.36,39.578
SSID:HOME,04/27/20,07:21,6.66,1.28,38.369
SSID:HOME,04/27/20,08:00,6.07,1.20,39.074
SSID:HOME,04/27/20,08:21,5.11,1.21,44.363
SSID:HOME,04/27/20,09:00,6.12,1.13,42.632
SSID:HOME,04/27/20,09:21,5.54,1.10,40.244
SSID:HOME,04/27/20,10:00,1.99,1.17,49.936
SSID:HOME,04/27/20,10:21,6.36,1.29,38.931
SSID:HOME,04/27/20,11:00,6.12,1.22,38.972
SSID:HOME,04/27/20,11:21,6.76,1.34,38.326
SSID:HOME,04/27/20,12:00,5.64,0.98,43.319
SSID:HOME,04/27/20,12:21,6.55,1.19,44.058
SSID:HOME,04/27/20,13:00,6.46,1.21,43.097
SSID:HOME,04/27/20,13:21,5.19,1.31,39.749
SSID:HOME,04/27/20,14:00,6.07,1.08,42.194
SSID:HOME,04/27/20,14:21,6.57,1.28,37.966
SSID:HOME,04/27/20,15:00,4.94,1.24,36.174
SSID:HOME,04/27/20,15:21,6.44,1.18,38.0
SSID:HOME,04/27/20,16:00,6.24,1.07,40.69
SSID:HOME,04/27/20,16:21,6.73,1.11,39.054
SSID:HOME,04/27/20,17:00,5.97,1.35,41.563
SSID:HOME,04/27/20,17:21,6.71,1.30,35.865
SSID:HOME,04/27/20,18:00,6.65,1.51,36.394
SSID:HOME,04/27/20,18:21,6.61,1.23,38.185
SSID:HOME,04/27/20,19:00,6.73,1.49,36.8
SSID:HOME,04/27/20,19:22,6.04,1.44,38.546
SSID:HOME,04/27/20,20:00,6.00,1.09,36.65
SSID:HOME,04/27/20,20:21,5.98,1.32,37.983
SSID:HOME,04/27/20,21:00,6.40,1.17,36.874
SSID:HOME,04/27/20,21:22,6.06,1.16,39.611
SSID:HOME,04/27/20,22:00,6.28,1.32,39.843
SSID:HOME,04/27/20,22:21,4.63,1.44,86.847
SSID:HOME,04/27/20,23:00,6.50,1.33,44.365
SSID:HOME,04/28/20,00:00,4.68,1.07,53.567
SSID:HOME,04/28/20,01:00,5.88,1.03,37.864
SSID:HOME,04/28/20,02:00,6.21,1.09,37.644
SSID:HOME,04/28/20,03:00,6.03,1.33,41.872
SSID:HOME,04/28/20,04:00,6.72,1.12,35.497
SSID:HOME,04/28/20,05:00,6.74,1.29,38.839
SSID:HOME,04/28/20,06:00,6.64,1.31,36.463
SSID:HOME,04/28/20,07:00,6.65,1.29,36.411
SSID:HOME,04/28/20,08:00,6.64,1.32,38.191
SSID:HOME,04/28/20,09:00,4.75,1.07,58.312
SSID:HOME,04/28/20,10:00,3.63,1.08,39.512
SSID:HOME,04/28/20,11:00,5.42,1.04,43.002
SSID:HOME,04/28/20,12:00,6.10,1.40,39.704
SSID:HOME,04/28/20,13:00,3.27,1.21,35.845
SSID:HOME,04/28/20,14:00,6.66,1.19,37.74
SSID:HOME,04/28/20,15:00,6.37,1.27,35.783
SSID:HOME,04/28/20,16:00,6.70,1.37,38.807
SSID:HOME,04/28/20,17:00,6.49,1.08,39.969
SSID:HOME,04/28/20,18:00,5.29,1.26,37.532
SSID:HOME,04/28/20,19:00,6.23,1.15,39.395
SSID:HOME,04/28/20,20:00,6.18,1.35,36.308
SSID:HOME,04/28/20,21:00,6.01,1.18,36.555
SSID:HOME,04/28/20,22:00,6.69,1.30,37.295
SSID:HOME,04/28/20,23:00,6.21,1.32,40.023
SSID:HOME,04/29/20,00:00,6.27,1.33,36.165
SSID:HOME,04/29/20,01:00,6.25,1.06,38.911
SSID:HOME,04/29/20,02:00,6.42,1.24,37.872
SSID:HOME,04/29/20,03:00,6.02,1.32,40.651
SSID:HOME,04/29/20,04:00,4.84,1.27,36.866
SSID:HOME,04/29/20,05:00,4.91,1.10,39.827
SSID:HOME,04/29/20,06:00,3.48,1.08,164.449
SSID:HOME,04/29/20,07:00,6.59,1.38,38.728
SSID:HOME,04/29/20,08:00,6.66,1.37,38.014
SSID:HOME,04/29/20,09:00,6.61,1.27,42.228
SSID:HOME,04/29/20,10:00,3.81,1.30,104.524
SSID:HOME,04/29/20,11:00,6.49,1.33,39.567
SSID:HOME,04/29/20,12:00,6.73,1.27,42.603
SSID:HOME,04/29/20,13:00,6.63,1.27,38.941
SSID:HOME,04/29/20,14:00,6.75,1.12,51.822
SSID:HOME,04/29/20,15:00,6.50,1.31,38.376
SSID:HOME,04/29/20,16:00,5.92,1.24,36.805
SSID:HOME,04/29/20,17:00,6.61,1.12,38.166
SSID:HOME,04/29/20,18:00,4.72,1.02,206.181
SSID:HOME,04/29/20,19:00,6.05,1.15,40.492
SSID:HOME,04/30/20,08:00,6.60,1.45,41.801
SSID:HOME,04/30/20,09:00,5.32,1.23,44.242
SSID:HOME,04/30/20,10:00,6.61,0.96,55.573
SSID:HOME,04/30/20,11:00,6.70,1.18,41.176
SSID:HOME,04/30/20,12:00,2.75,1.29,40.227
SSID:HOME,04/30/20,13:00,5.87,1.08,40.63
SSID:HOME,04/30/20,14:00,5.82,1.25,48.504
SSID:HOME,04/30/20,15:00,4.42,0.92,48.964
SSID:HOME,04/30/20,16:00,5.00,0.93,40.418
SSID:HOME,04/30/20,17:00,6.02,1.23,37.448
SSID:HOME,04/30/20,18:00,6.54,1.21,37.5
SSID:HOME,04/30/20,19:00,6.73,1.35,37.395
SSID:HOME,04/30/20,20:00,5.01,1.05,38.037
SSID:HOME,04/30/20,21:00,4.76,1.28,36.511
SSID:HOME,04/30/20,22:00,6.18,1.24,39.79
SSID:HOME,04/30/20,23:00,6.30,0.80,40.638
SSID:HOME,05/01/20,00:00,3.09,0.80,128.184
SSID:HOME,05/01/20,01:00,5.68,1.24,40.659
SSID:HOME,05/01/20,02:00,6.18,1.29,59.146
SSID:HOME,05/01/20,03:00,6.69,1.23,36.791
SSID:HOME,05/01/20,04:00,6.56,1.30,39.256
SSID:HOME,05/01/20,05:00,6.56,1.35,37.266
SSID:HOME,05/01/20,06:00,6.02,0.93,43.629
SSID:HOME,05/01/20,07:00,6.62,1.20,38.049
SSID:HOME,05/01/20,08:00,6.24,1.41,38.498
SSID:HOME,05/01/20,09:00,6.35,1.15,42.474
SSID:HOME,05/01/20,10:00,6.66,1.18,56.577
SSID:HOME,05/01/20,11:00,6.25,1.10,37.519
SSID:HOME,05/01/20,12:00,6.54,1.11,68.331
SSID:HOME,05/01/20,13:00,6.65,1.19,39.229
SSID:HOME,05/01/20,14:00,6.59,1.17,38.742
SSID:HOME,05/01/20,15:00,6.71,1.13,38.045
SSID:HOME,05/01/20,16:00,6.15,1.34,37.927
SSID:HOME,05/01/20,17:00,6.62,1.15,36.458
SSID:HOME,05/01/20,18:00,6.69,1.45,35.353
SSID:HOME,05/01/20,19:00,6.69,1.24,37.825
SSID:HOME,05/01/20,20:00,4.98,1.09,35.874
SSID:HOME,05/01/20,21:00,4.84,1.37,38.093
SSID:HOME,05/01/20,22:00,5.39,1.54,37.384
SSID:HOME,05/01/20,23:00,5.10,1.22,38.442
SSID:HOME,05/02/20,00:00,5.26,1.24,39.608
SSID:HOME,05/02/20,01:00,5.49,1.15,65.726
SSID:HOME,05/02/20,02:00,4.61,0.98,42.19
SSID:HOME,05/02/20,03:00,5.77,1.04,57.321
SSID:HOME,05/02/20,04:00,6.64,1.36,35.563
SSID:HOME,05/02/20,05:00,6.67,1.24,36.467
SSID:HOME,05/02/20,06:00,6.69,1.22,35.838
SSID:HOME,05/02/20,07:00,6.73,1.36,37.895
SSID:HOME,05/02/20,08:00,5.32,1.14,42.184
SSID:HOME,05/02/20,09:00,6.33,1.31,37.992
SSID:HOME,05/02/20,10:00,6.75,1.35,35.199
SSID:HOME,05/02/20,11:00,5.39,1.94,40.251
SSID:HOME,05/02/20,12:00,6.47,1.15,36.343
SSID:HOME,05/02/20,13:00,6.65,1.27,37.845
SSID:HOME,05/02/20,14:00,6.58,0.86,38.062
SSID:HOME,05/02/20,15:00,6.63,1.38,38.135
SSID:HOME,05/02/20,16:00,4.03,1.23,83.25
SSID:HOME,05/02/20,17:00,6.60,1.24,38.211
SSID:HOME,05/02/20,18:00,6.70,1.42,39.992
SSID:HOME,05/02/20,19:00,6.25,1.24,38.146
SSID:HOME,05/02/20,20:00,6.76,1.17,39.265
SSID:HOME,05/02/20,21:00,6.57,1.45,38.882
SSID:HOME,05/02/20,22:00,5.74,1.21,53.86
SSID:HOME,05/02/20,23:00,5.84,1.23,38.213
SSID:HOME,05/03/20,00:00,6.72,1.15,38.83
SSID:HOME,05/03/20,01:00,6.64,1.36,35.982
SSID:HOME,05/03/20,02:00,6.61,1.42,35.384
SSID:HOME,05/03/20,03:00,6.70,1.37,39.311
SSID:HOME,05/03/20,04:00,6.77,1.25,37.989
SSID:HOME,05/03/20,05:00,6.74,1.09,34.843
SSID:HOME,05/03/20,06:00,6.71,1.30,37.186
SSID:HOME,05/03/20,07:00,6.67,1.20,37.307
SSID:HOME,05/03/20,08:00,6.56,1.13,37.535
SSID:HOME,05/03/20,09:00,6.70,1.25,38.421
SSID:HOME,05/03/20,10:00,6.66,1.09,38.964
SSID:HOME,05/03/20,11:00,6.60,1.21,38.19
SSID:HOME,05/03/20,12:00,6.75,1.36,37.433
SSID:HOME,05/03/20,13:00,6.67,0.97,36.491
SSID:HOME,05/03/20,14:00,6.65,1.36,39.725
SSID:HOME,05/03/20,15:00,6.66,1.36,41.207
SSID:HOME,05/03/20,16:00,6.62,1.32,42.312
SSID:HOME,05/03/20,17:00,6.51,1.16,41.651
SSID:HOME,05/03/20,18:00,6.68,1.26,41.53
SSID:HOME,05/03/20,19:00,6.70,1.33,37.82
SSID:HOME,05/03/20,20:00,6.71,1.29,36.244
SSID:HOME,05/03/20,21:00,6.75,1.32,38.485
SSID:HOME,05/03/20,22:00,6.68,1.10,38.593
SSID:HOME,05/03/20,23:00,6.02,1.30,36.023
SSID:HOME,05/04/20,00:00,5.95,1.31,35.972
SSID:HOME,05/04/20,01:00,6.54,1.46,39.184
SSID:HOME,05/04/20,02:00,6.34,1.24,36.269
SSID:HOME,05/04/20,03:00,6.80,1.30,35.902
SSID:HOME,05/04/20,04:00,6.74,1.24,39.997
SSID:HOME,05/04/20,05:00,6.19,1.22,40.411
SSID:HOME,05/04/20,06:00,6.76,1.19,37.073
SSID:HOME,05/04/20,07:00,6.66,1.31,39.938
SSID:HOME,05/04/20,08:00,6.62,1.39,41.355
SSID:HOME,05/04/20,09:00,6.57,1.31,37.532
SSID:HOME,05/04/20,10:00,6.69,1.14,41.242
SSID:HOME,05/04/20,11:00,4.33,1.10,78.666
SSID:HOME,05/04/20,12:00,5.77,1.28,46.766
SSID:HOME,05/04/20,13:00,6.20,1.18,36.755
SSID:HOME,05/04/20,14:00,6.41,1.45,37.843
SSID:HOME,05/04/20,15:00,5.15,1.12,35.893
SSID:HOME,05/04/20,16:00,6.48,1.15,36.577
SSID:HOME,05/04/20,17:00,6.19,1.27,39.968
SSID:HOME,05/04/20,18:00,6.57,1.02,38.413
SSID:HOME,05/04/20,19:00,6.54,1.37,37.247
SSID:HOME,05/04/20,20:00,4.89,0.76,57.35
SSID:HOME,05/04/20,21:00,4.20,1.07,44.544
SSID:HOME,05/04/20,22:00,3.97,0.87,44.205
SSID:HOME,05/04/20,23:00,3.81,0.55,62.361
SSID:HOME,05/05/20,00:00,2.75,0.46,60.174
SSID:HOME,05/05/20,01:00,6.39,1.31,39.652
SSID:HOME,05/05/20,02:00,5.98,1.20,37.927
SSID:HOME,05/05/20,03:00,6.21,1.24,37.595
SSID:HOME,05/05/20,04:00,6.75,1.34,37.664
SSID:HOME,05/05/20,05:00,6.59,1.42,37.315
SSID:HOME,05/05/20,06:00,6.72,1.32,36.185
SSID:HOME,05/05/20,07:00,6.64,1.26,35.886
SSID:HOME,05/05/20,08:00,0.81,1.21,43.742
SSID:HOME,05/05/20,09:01,3.98,0.63,310.309
SSID:HOME,05/05/20,10:00,6.40,1.29,38.096
SSID:HOME,05/06/20,07:03,6.41,1.40,40.029
SSID:HOME,05/06/20,07:05,6.61,1.17,36.318
SSID:HOME,05/06/20,08:05,3.54,1.11,43.83
SSID:HOME,05/06/20,09:05,5.34,1.15,45.421
SSID:HOME,05/06/20,10:05,5.96,1.25,44.505
SSID:HOME,05/06/20,11:00,4.87,1.04,43.563
SSID:HOME,05/06/20,11:05,6.43,1.15,43.516
SSID:HOME,05/06/20,12:00,4.57,0.92,44.072
SSID:HOME,05/06/20,12:05,5.16,1.11,39.416
SSID:HOME,05/06/20,13:00,5.81,1.21,39.827
SSID:HOME,05/06/20,13:05,6.34,1.37,36.741
SSID:HOME,05/06/20,14:00,6.57,1.08,38.711
SSID:HOME,05/06/20,14:05,6.61,1.15,43.939
SSID:HOME,05/06/20,15:00,6.06,1.24,51.555
SSID:HOME,05/06/20,15:05,4.67,0.88,86.446
SSID:HOME,05/08/20,07:49,6.43,1.18,39.648
SSID:HOME,05/08/20,08:06,5.71,1.21,39.752
SSID:HOME,05/08/20,08:51,6.59,1.00,41.025
SSID:HOME,05/08/20,09:00,6.77,1.39,40.005
SSID:HOME,05/08/20,09:05,6.66,1.31,39.128
SSID:HOME,05/08/20,09:51,6.49,1.20,39.534
SSID:HOME,05/08/20,10:00,6.70,1.15,39.495
SSID:HOME,05/08/20,10:05,5.54,1.06,60.807
SSID:HOME,05/08/20,10:51,3.99,1.00,67.005
SSID:HOME,05/08/20,11:00,5.84,1.27,40.531
SSID:HOME,05/08/20,11:05,2.69,0.95,84.7
SSID:HOME,05/08/20,11:51,5.77,1.01,240.367
SSID:HOME,05/08/20,12:00,6.04,1.00,160.388
SSID:HOME,05/08/20,12:05,3.41,0.75,354.576
SSID:HOME,05/08/20,12:51,5.68,1.24,46.847
SSID:HOME,05/08/20,13:00,6.37,1.14,40.139
SSID:HOME,05/08/20,13:05,5.26,1.24,45.63
SSID:HOME,05/08/20,13:51,6.05,1.40,45.788
SSID:HOME,05/08/20,14:20,5.46,0.98,61.512
SSID:HOME,05/08/20,14:51,5.48,1.40,38.311
SSID:HOME,05/11/20,10:40,4.60,1.16,65.668
SSID:HOME,05/11/20,10:51,6.66,1.21,39.105
SSID:HOME,05/11/20,11:00,6.62,1.25,40.298
SSID:HOME,05/11/20,11:05,6.66,1.22,37.053
SSID:HOME,05/11/20,11:31,6.67,1.48,38.616
SSID:HOME,05/11/20,11:51,5.90,1.15,37.738
SSID:HOME,05/11/20,12:00,6.50,1.19,41.649
SSID:HOME,05/11/20,12:05,6.36,1.26,37.476
SSID:HOME,05/11/20,12:31,6.63,0.80,41.091
SSID:HOME,05/11/20,12:51,6.63,0.97,37.632
SSID:HOME,05/11/20,13:00,6.17,1.05,37.59
SSID:HOME,05/11/20,13:05,6.66,1.05,35.307
SSID:HOME,05/11/20,13:31,5.97,1.09,39.207
SSID:HOME,05/11/20,13:51,6.11,1.11,39.195
SSID:HOME,05/11/20,14:00,6.30,1.16,37.163
SSID:HOME,05/11/20,14:05,6.74,1.28,36.944
SSID:HOME,05/11/20,14:32,3.82,1.21,119.766
SSID:HOME,05/11/20,14:51,5.87,1.33,38.101
SSID:HOME,05/11/20,15:00,6.67,0.90,36.039
SSID:HOME,05/11/20,15:05,5.38,1.12,39.294
SSID:HOME,05/11/20,15:31,6.18,1.13,40.82
SSID:HOME,05/11/20,15:51,6.71,1.29,38.12
SSID:HOME,05/11/20,16:00,6.47,1.41,35.748
SSID:HOME,05/11/20,16:05,6.66,1.14,37.732
SSID:HOME,05/11/20,16:31,6.36,1.34,39.594
SSID:HOME,05/11/20,16:51,6.34,1.28,37.408
SSID:HOME,05/11/20,17:00,6.70,1.41,38.007
SSID:HOME,05/11/20,17:05,6.41,1.21,39.742
SSID:HOME,05/11/20,17:31,6.56,1.33,40.922
SSID:HOME,05/11/20,17:51,6.73,1.22,38.741
SSID:HOME,05/11/20,18:00,6.64,1.36,38.871
SSID:HOME,05/11/20,18:31,6.71,1.32,36.435
SSID:HOME,05/11/20,18:51,6.60,1.36,39.145
SSID:HOME,05/11/20,19:00,6.21,1.15,39.475
SSID:HOME,05/11/20,19:31,6.75,1.02,38.736
SSID:HOME,05/11/20,19:51,6.31,1.34,36.618
SSID:HOME,05/11/20,20:00,6.73,1.20,38.858
SSID:HOME,05/11/20,20:31,6.74,1.50,37.637
SSID:HOME,05/11/20,20:51,5.73,1.08,65.639
SSID:HOME,05/11/20,21:00,3.89,1.06,59.999
SSID:HOME,05/11/20,21:31,6.74,1.23,37.646
SSID:HOME,05/11/20,21:51,6.54,1.34,37.823
SSID:HOME,05/11/20,22:00,6.63,1.38,37.072
SSID:HOME,05/11/20,22:31,6.74,1.25,37.669
SSID:HOME,05/11/20,22:51,6.39,1.40,37.721
SSID:HOME,05/11/20,23:00,6.10,1.34,38.21
SSID:HOME,05/11/20,23:31,6.23,0.96,38.226
SSID:HOME,05/11/20,23:51,6.11,1.19,36.918
SSID:HOME,05/12/20,00:00,5.72,1.27,35.661
SSID:HOME,05/12/20,00:31,5.50,1.28,37.903
SSID:HOME,05/12/20,00:51,5.81,1.23,38.07
SSID:HOME,05/12/20,01:00,5.20,1.31,35.315
SSID:HOME,05/12/20,01:31,2.07,1.32,40.149
SSID:HOME,05/12/20,01:51,5.01,1.27,41.441
SSID:HOME,05/12/20,02:00,4.65,1.07,37.178
SSID:HOME,05/12/20,02:31,4.38,1.17,39.059
SSID:HOME,05/12/20,03:00,4.28,1.25,35.041
SSID:HOME,05/12/20,03:31,4.06,1.20,455.547
SSID:HOME,05/12/20,04:00,5.44,1.15,34.573
SSID:HOME,05/12/20,04:31,6.16,1.22,36.866
SSID:HOME,05/12/20,05:00,6.06,1.25,37.109
SSID:HOME,05/12/20,05:31,6.01,1.44,37.631
SSID:HOME,05/12/20,06:00,6.16,1.21,36.602
SSID:HOME,05/12/20,06:31,5.28,1.11,38.998
SSID:HOME,05/12/20,07:00,6.13,1.30,39.346
SSID:HOME,05/12/20,07:31,6.32,1.36,40.97
SSID:HOME,05/12/20,08:00,5.24,1.26,41.421
SSID:HOME,05/12/20,08:32,1.10,0.95,332.787
SSID:HOME,05/12/20,09:00,5.42,0.95,45.372
SSID:HOME,05/12/20,09:31,3.88,1.16,41.643
SSID:HOME,05/12/20,10:00,6.59,1.09,42.307
SSID:HOME,05/12/20,10:31,6.51,0.94,40.343
SSID:HOME,05/12/20,11:00,5.51,1.14,86.156
SSID:HOME,05/12/20,12:35,6.73,1.30,39.406
SSID:HOME,05/12/20,13:01,6.49,1.21,43.576
SSID:HOME,05/12/20,14:00,6.57,1.19,46.648
SSID:HOME,05/12/20,15:00,4.87,1.11,56.921
SSID:HOME,05/12/20,16:00,6.16,0.83,40.301
SSID:HOME,05/12/20,17:00,5.55,1.15,38.922
SSID:HOME,05/12/20,18:00,5.77,1.39,43.2
SSID:HOME,05/12/20,19:00,5.12,1.12,45.876
SSID:HOME,05/12/20,20:00,5.55,1.24,38.54
SSID:HOME,05/12/20,21:00,6.06,1.27,37.453
SSID:HOME,05/12/20,22:00,6.12,1.34,37.561
SSID:HOME,05/12/20,23:00,6.11,1.27,37.413
SSID:HOME,05/13/20,00:00,4.87,1.38,37.962
SSID:HOME,05/13/20,01:00,3.53,1.11,36.764
SSID:HOME,05/13/20,02:00,5.89,1.50,38.938
SSID:HOME,05/13/20,03:00,5.67,1.15,36.052
SSID:HOME,05/13/20,04:00,6.50,1.32,37.394
SSID:HOME,05/13/20,05:00,6.67,1.27,37.012
SSID:HOME,05/13/20,06:00,6.77,1.45,36.844
SSID:HOME,05/13/20,07:00,6.74,1.09,38.572
SSID:HOME,05/13/20,08:00,6.62,1.38,40.941
SSID:HOME,05/13/20,09:00,6.69,1.03,39.92
SSID:HOME,05/13/20,10:00,6.42,0.86,41.109
SSID:HOME,05/13/20,11:00,6.67,1.31,40.242
SSID:HOME,05/13/20,12:00,4.70,1.02,42.019
SSID:HOME,05/13/20,13:00,2.72,1.22,166.423
SSID:HOME,05/13/20,14:00,3.60,0.82,49.247
SSID:HOME,05/13/20,15:00,6.30,1.17,38.903
SSID:HOME,05/13/20,16:00,4.88,0.98,41.54
SSID:HOME,05/13/20,17:00,5.89,1.03,40.036
SSID:HOME,05/13/20,18:00,6.35,1.11,36.253
SSID:HOME,05/13/20,19:00,6.47,1.19,36.968
SSID:HOME,05/13/20,20:00,6.67,1.18,36.544
SSID:HOME,05/13/20,21:00,5.61,1.22,37.914
SSID:HOME,05/13/20,22:00,6.65,1.30,38.775
SSID:HOME,05/13/20,23:00,6.60,1.34,38.161
SSID:HOME,05/14/20,00:00,3.89,1.26,40.753
SSID:HOME,05/14/20,01:00,6.63,1.33,36.198
SSID:HOME,05/14/20,02:00,6.17,1.43,36.966
SSID:HOME,05/14/20,03:00,5.94,1.28,38.049
SSID:HOME,05/14/20,04:00,6.58,1.34,35.879
SSID:HOME,05/14/20,05:00,6.12,1.40,38.803
SSID:HOME,05/14/20,06:00,6.76,1.34,35.591
SSID:HOME,05/14/20,07:00,6.71,1.31,37.969
SSID:HOME,05/14/20,08:00,6.65,1.39,37.022
SSID:HOME,05/14/20,09:00,6.61,1.08,36.068
SSID:HOME,05/14/20,10:00,6.72,1.40,36.431
SSID:HOME,05/14/20,11:00,3.45,1.42,92.632
SSID:HOME,05/14/20,12:00,6.64,1.22,38.647
SSID:HOME,05/14/20,13:00,5.60,0.94,101.738
SSID:HOME,05/14/20,14:00,6.36,1.31,40.156
SSID:HOME,05/14/20,15:00,6.45,1.22,39.024
SSID:HOME,05/14/20,16:00,5.47,1.17,41.188
SSID:HOME,05/14/20,17:00,6.52,1.32,40.668
SSID:HOME,05/14/20,18:00,4.50,1.25,37.971
SSID:HOME,05/14/20,19:00,6.24,1.10,37.924
SSID:HOME,05/14/20,20:00,3.58,1.37,40.402
SSID:HOME,05/14/20,21:00,4.40,1.15,37.621
SSID:HOME,05/14/20,22:00,3.80,0.89,38.054
SSID:HOME,05/14/20,23:00,6.06,1.00,40.08
SSID:HOME,05/15/20,00:00,3.84,1.32,37.361
SSID:HOME,05/15/20,01:00,6.62,1.37,36.937
SSID:HOME,05/15/20,02:00,6.77,1.40,36.656
SSID:HOME,05/15/20,03:00,6.76,1.04,37.288
SSID:HOME,05/15/20,04:00,6.60,0.92,36.489
SSID:HOME,05/15/20,05:00,6.75,1.16,36.912
SSID:HOME,05/15/20,06:00,6.67,1.28,37.65
SSID:HOME,05/15/20,07:00,6.74,1.27,38.248
SSID:HOME,05/15/20,08:00,5.92,1.42,39.908
SSID:HOME,05/15/20,09:00,6.76,1.45,37.25
SSID:HOME,05/15/20,10:00,6.67,1.35,40.044
SSID:HOME,05/15/20,11:00,6.60,1.16,39.386
SSID:HOME,05/15/20,12:00,4.32,0.96,57.877
SSID:HOME,05/15/20,13:00,3.19,0.74,36.274
SSID:HOME,05/15/20,14:00,4.20,1.04,41.783
SSID:HOME,05/15/20,15:03,6.63,1.15,39.069
SSID:HOME,05/18/20,17:16,5.76,1.25,39.924
SSID:HOME,05/18/20,17:17,5.87,1.30,38.928
SSID:HOME,05/18/20,17:19,5.82,1.22,38.737
SSID:HOME,05/18/20,17:28,5.95,1.29,37.902
SSID:HOME,05/19/20,08:46,6.59,1.26,40.232
SSID:HOME,05/21/20,20:02,5.49,1.39,43.064
SSID:HOME,05/22/20,06:37,4.95,1.11,44.546
SSID:HOME,05/22/20,18:48,2.97,1.13,54.883
SSID:HOME,05/22/20,20:37,5.56,1.09,49.483
SSID:HOME,05/23/20,11:32,6.75,1.16,42.644
SSID:HOME,05/23/20,18:32,4.82,0.75,53.302
SSID:HOME,05/24/20,15:07,4.55,1.20,41.243
SSID:HOME,05/25/20,20:27,4.25,0.84,56.155
SSID:HOME,05/26/20,18:25,4.22,1.17,42.726
SSID:HOME,05/26/20,18:26,6.33,1.18,35.371
SSID:HOME,05/26/20,20:04,4.40,1.00,43.013
SSID:HOME,05/26/20,20:05,5.52,1.27,36.266
SSID:HOME,05/27/20,20:35,4.65,1.32,43.499
SSID:HOME,05/29/20,18:11,1.62,1.18,55.367
SSID:HOME,05/29/20,21:35,4.88,0.87,43.609
SSID:HOME,05/30/20,17:03,4.71,1.05,41.363
SSID:HOME,05/30/20,22:11,4.29,0.98,43.834
SSID:HOME,06/02/20,18:06,5.84,1.11,43.124
SSID:HOME,06/03/20,06:57,4.23,1.05,76.003
SSID:HOME,06/03/20,21:49,6.02,1.32,40.482
SSID:HOME,06/04/20,08:25,3.65,1.25,41.707
SSID:HOME,06/05/20,11:30,5.54,1.17,51.23
SSID:HOME,06/05/20,13:34,3.80,1.14,37.557
SSID:HOME,06/06/20,10:25,6.49,0.97,43.266
SSID:HOME,06/08/20,10:06,6.11,1.34,39.023
SSID:HOME,06/08/20,19:03,5.36,1.27,38.061
SSID:HOME,06/09/20,19:38,5.93,1.13,49.224
SSID:HOME,06/12/20,19:56,1.62,1.00,95.308
SSID:HOME,06/13/20,19:21,4.01,1.03,65.187
SSID:HOME,06/14/20,20:40,4.37,1.18,91.883
SSID:HOME,06/15/20,12:34,4.50,1.05,40.007
SSID:HOME,06/16/20,19:14,5.51,1.17,40.853
SSID:HOME,06/17/20,08:29,2.80,0.84,204.458
SSID:HOME,06/17/20,08:32,2.50,1.15,286.588
SSID:HOME,06/17/20,17:59,5.28,1.14,48.246
SSID:HOME,06/19/20,15:15,6.33,1.33,43.521
SSID:HOME,06/20/20,07:24,6.17,1.10,41.634
SSID:HOME,06/21/20,10:13,6.16,1.29,41.58
SSID:HOME,06/23/20,18:43,6.94,1.27,42.624
SSID:HOME,06/24/20,17:03,4.69,0.74,96.247
SSID:HOME,06/26/20,12:50,6.13,1.12,40.302
SSID:HOME,06/27/20,16:50,6.18,1.22,43.526
SSID:HOME,06/28/20,10:13,6.46,1.21,43.619
SSID:HOME,06/29/20,20:16,5.23,0.96,42.149
SSID:HOME,06/30/20,18:03,4.11,1.03,132.523
SSID:HOME,07/03/20,15:47,5.76,1.17,42.086
SSID:HOME,07/04/20,20:35,5.83,1.18,45.159
SSID:HOME,07/05/20,15:51,6.70,1.13,40.52
SSID:HOME,07/06/20,19:40,5.03,1.17,42.577
SSID:HOME,07/07/20,08:35,6.78,1.40,40.978
SSID:HOME,07/08/20,07:27,6.77,1.21,54.254
SSID:HOME,07/09/20,07:51,6.68,1.44,61.395
SSID:HOME,07/10/20,07:51,4.75,1.19,41.74
SSID:HOME,07/11/20,16:01,4.33,1.28,47.566
SSID:HOME,07/12/20,13:07,6.58,1.39,40.298
SSID:HOME,07/13/20,20:09,4.48,1.05,100.118
SSID:HOME,07/14/20,07:36,5.92,1.30,43.463
SSID:HOME,07/15/20,17:51,3.23,1.08,74.954
SSID:HOME,07/16/20,07:56,5.59,1.23,40.795
SSID:HOME,07/17/20,12:17,4.05,0.80,42.763
SSID:HOME,07/17/20,14:02,4.35,1.05,205.773
SSID:HOME,07/19/20,13:51,5.56,1.32,45.142
SSID:HOME,07/20/20,13:14,6.37,1.24,40.672
SSID:HOME,07/21/20,07:19,5.29,1.21,93.218
SSID:HOME,07/22/20,20:10,5.99,1.28,40.152
SSID:HOME,07/23/20,12:03,2.00,0.49,74.215
SSID:HOME,07/24/20,08:25,0.95,1.18,54.677
SSID:HOME,07/27/20,18:22,6.20,1.09,41.511
SSID:HOME,07/28/20,07:57,5.89,1.41,42.586
SSID:HOME,07/28/20,21:06,3.08,1.07,43.374
